  [ASHR 2018] 37,234 rows
    split guard: 1 jump day(s) ['2020-03-31'], dropped 23 entries
  XOP: 1,509 entries, settle known 100.0%, median path coverage 100%

=== sanity: Friday T50 vs the 2026-09-22 roster rebuild (options_cache, +4.35% gross / -6.78% net) ===
  n 7,494  gross +6.28%  net -2.51%  take rate 75%  median days 26

=== per-entry, FRIDAY entries (ROC on capital; net = house fills; t month-clustered) ===
arm           n   gross%     net%      t   win%  take%  days  net%/cap-day   worst%
HOLD      7,494     3.99    -1.37  -0.55   73.3    0.0  42.2       -0.0265   -100.0
T25       7,494     4.69    -4.15  -2.86   84.4   82.0  20.5       -0.1899   -100.0
T50       7,494     6.28    -2.78  -1.44   79.8   75.2  26.6       -0.0943   -100.0
T75       7,494     7.86    -1.54  -0.66   75.6   66.0  32.9       -0.0423   -100.0
FAST50    7,494     4.36    -1.49  -0.63   74.2    8.1  39.3       -0.0307   -100.0
ANN100    7,494     4.69    -4.33  -3.75   87.4   83.9  16.5       -0.2598   -100.0

=== PRIMARY: Friday, ROC(T50) - ROC(HOLD), net, paired ===
  diff -1.42pp  t -1.77  (98 months, n 7,494)   halves -2.96 (t -2.52) / +0.00 (t +0.00)
  per year (pp): 2018 -0.27  2019 -5.12  2020 -2.67  2021 -1.55  2022 -0.10  2023 -0.93  2024 -0.29  2025 -0.12  2026 +1.57
  bar |t|>=3 and both halves same sign: FAIL
  (exploratory) T25 - HOLD: -2.78pp t -2.26
  (exploratory) T75 - HOLD: -0.17pp t -0.35
  (exploratory) FAST50 - HOLD: -0.13pp t -0.71
  (exploratory) ANN100 - HOLD: -2.96pp t -2.00

  path coverage (valid both-leg marks / sessions): median 100%, <50% on 3.4% of entries
    coverage >= 90%  n 5,904  T50-HOLD -4.52pp
    coverage < 90%   n 1,590  T50-HOLD +10.22pp

=== SECONDARY: one slot per ticker, re-deployed next eligible session (8.2 yrs, 20 slots) ===
entry  exit    trades/yr  idle% net ROC/yr % gross/yr % worst mo % t vs Fri-T50
Fri    HOLD          7.2   15.6        17.04      54.88     -42.84
Fri    T25          14.1   19.5       -51.88      63.62     -67.62
Fri    T50          11.1   16.6       -38.51      52.17     -82.94
Fri    T75           9.3   14.7        -7.41      76.87     -53.25         2.34
Fri    FAST50        7.6   16.4        -0.85      41.19     -61.74         2.06
Fri    ANN100       17.5   23.4       -76.42      61.43     -79.07        -3.25
any    HOLD          7.3    9.8         2.56      44.99     -50.28         1.81
any    T25          15.4   12.0       -54.03      83.22     -74.56        -1.44
any    T50          11.8   10.5       -33.24      76.28     -83.71         0.46
any    T75           9.6    9.0       -15.70      90.75     -71.07         2.01
any    FAST50        7.7   10.1        -1.00      46.91     -54.62         1.89
any    ANN100       20.3   15.2       -73.03      90.79     -79.12        -2.71
  Sidak bar for the 11 comparisons: |t| >= ~3.6

=== TERTIARY (descriptive): entry weekday, paired vs Friday of the same ticker-week ===
  HOLD  Mon -0.08% (vs Fri -0.29pp t -0.29) | Tue -0.94% (vs Fri +0.28pp t +0.31) | Wed -1.29% (vs Fri -0.29pp t -0.85) | Thu -1.34% (vs Fri -0.05pp t -0.24) | Fri -1.12%
  T50   Mon -1.79% (vs Fri -0.15pp t -0.33) | Tue -2.43% (vs Fri +0.48pp t +0.61) | Wed -3.29% (vs Fri -0.42pp t -0.75) | Thu -3.11% (vs Fri -0.45pp t -1.14) | Fri -2.51%

=== per ticker, Friday entries, net ROC % ===
arm      HOLD    T25   T50   T75  FAST50  ANN100    n
ticker                                               
ASHR   -11.15 -12.36 -7.23 -5.10  -10.43  -11.83  368
EEM     -6.21  -8.96 -9.34 -6.16   -5.88   -8.04  381
FXI     -9.31  -6.62 -7.28 -7.48   -9.19   -6.49  391
GDX      1.76  -1.54  0.47  1.47    1.65   -3.19  401
GLD      9.39   2.80  5.96  8.07    7.22    1.10  408
INDA    -6.79  -9.03 -6.10 -3.36   -5.94   -7.59  244
IWM      1.44  -1.62 -1.20 -0.89    1.43   -1.12  409
QQQ      6.72   3.80  5.04  4.82    6.88    1.99  406
SOXX    -0.82   1.18  1.15 -0.68   -1.49   -1.79  184
SPY      5.24   1.72  3.55  4.20    5.57    1.80  408
TLT     -5.75  -8.01 -8.08 -7.19   -6.17   -7.87  405
USO     -0.09  -6.05 -2.87 -2.21   -0.21   -6.31  381
XBI     -5.81  -8.49 -7.49 -5.30   -6.18   -8.73  394
XLE     -1.35  -4.07 -2.54 -1.83   -1.55   -4.16  395
XLF     -0.73  -5.70 -4.20 -3.22   -1.20   -5.79  400
XLK      3.22   0.43  1.81  2.25    2.93   -0.12  395
XLP     -1.46  -5.10 -3.85 -1.61   -1.56   -5.41  370
XLU      3.59  -0.45  0.65  4.02    4.32   -1.44  384
XLV     -2.72  -3.82 -3.67 -2.97   -2.62   -5.84  384
XOP     -5.30  -6.86 -5.76 -6.17   -5.21   -6.05  386

trades -> /Users/gmerton/v2/options_playground/data/studies/logs/putspread_exit_capital_time_trades.parquet
